cardId,name,cardType,life,cost,attribute,types,counter,color,imageUrl,localImage,effectText,triggerText
ST04-001,Kaido,LEADER,5,,Strike,"The Four Emperors, Animal Kingdom Pirates",-,Purple,https://en.onepiece-cardgame.com/images/cardlist/card/ST04-001.png?250701,ST04-001.jpg,[Activate: Main] [Once Per Turn] DON!! −7 (You may return the specified number of DON!! cards from your field to your DON!! deck.): Trash up to 1 of your opponent's Life cards.,
ST04-002,Ulti,CHARACTER,,4,Strike,Animal Kingdom Pirates,2000,Purple,https://en.onepiece-cardgame.com/images/cardlist/card/ST04-002.png?250701,ST04-002.jpg,[On Play] DON!! −1 (You may return the specified number of DON!! cards from your field to your DON!! deck.): Play up to 1 [Page One] card with a cost of 4 or less from your hand.,
ST04-003,Kaido,CHARACTER,,9,Strike,"The Four Emperors, Animal Kingdom Pirates",-,Purple,https://en.onepiece-cardgame.com/images/cardlist/card/ST04-003.png?250701,ST04-003.jpg,[On Play] DON!! −5 (You may return the specified number of DON!! cards from your field to your DON!! deck.): K.O. up to 1 of your opponent's Characters with a cost of 6 or less. This Character gains [Rush] during this turn.(This card can attack on the turn in which it is played.),
ST04-004,King,CHARACTER,,6,Special,Animal Kingdom Pirates,-,Purple,https://en.onepiece-cardgame.com/images/cardlist/card/ST04-004.png?250701,ST04-004.jpg,[On Play] DON!! −1 (You may return the specified number of DON!! cards from your field to your DON!! deck.): K.O. up to 1 of your opponent's Characters with a cost of 4 or less.,
ST04-005,Queen,CHARACTER,,5,Strike,Animal Kingdom Pirates,1000,Purple,https://en.onepiece-cardgame.com/images/cardlist/card/ST04-005.png?250701,ST04-005.jpg,"[Blocker] (After your opponent declares an attack, you may rest this card to make it the new target of the attack.)[On Play] DON!! −1 (You may return the specified number of DON!! cards from your field to your DON!! deck.): Draw 2 cards and trash 1 card from your hand.",
ST04-006,Sasaki,CHARACTER,,3,Ranged,Animal Kingdom Pirates,1000,Purple,https://en.onepiece-cardgame.com/images/cardlist/card/ST04-006.png?250701,ST04-006.jpg,[On Play] DON!! −1 (You may return the specified number of DON!! cards from your field to your DON!! deck.): Draw 1 card.,
ST04-007,Sheepshead,CHARACTER,,2,Slash,"Animal Kingdom Pirates, Smile",1000,Purple,https://en.onepiece-cardgame.com/images/cardlist/card/ST04-007.png?250701,ST04-007.jpg,-,
ST04-008,Jack,CHARACTER,,3,Strike,Animal Kingdom Pirates,1000,Purple,https://en.onepiece-cardgame.com/images/cardlist/card/ST04-008.png?250701,ST04-008.jpg,[On Play] You may trash 1 card from your hand: Add up to 1 DON!! card from your DON!! deck and set it as active.,
ST04-009,Ginrummy,CHARACTER,,1,Strike,"Animal Kingdom Pirates, Smile",1000,Purple,https://en.onepiece-cardgame.com/images/cardlist/card/ST04-009.png?250701,ST04-009.jpg,-,
ST04-010,Who's.Who,CHARACTER,,3,Slash,Animal Kingdom Pirates,-,Purple,https://en.onepiece-cardgame.com/images/cardlist/card/ST04-010.png?250701,ST04-010.jpg,[On Play] DON!! −1 (You may return the specified number of DON!! cards from your field to your DON!! deck.): K.O. up to 1 of your opponent's Characters with a cost of 3 or less.,Play this card.
ST04-011,Black Maria,CHARACTER,,2,Special,Animal Kingdom Pirates,1000,Purple,https://en.onepiece-cardgame.com/images/cardlist/card/ST04-011.png?250701,ST04-011.jpg,"[Blocker] (After your opponent declares an attack, you may rest this card to make it the new target of the attack.)",
ST04-012,Page One,CHARACTER,,4,Strike,Animal Kingdom Pirates,1000,Purple,https://en.onepiece-cardgame.com/images/cardlist/card/ST04-012.png?250701,ST04-012.jpg,-,
ST04-013,X.Drake,CHARACTER,,3,Slash,"Navy, Drake Pirates, Animal Kingdom Pirates",1000,Purple,https://en.onepiece-cardgame.com/images/cardlist/card/ST04-013.png?250701,ST04-013.jpg,-,
ST04-014,"Lead Performer ""Disaster""",EVENT,,4,,Animal Kingdom Pirates,-,Purple,https://en.onepiece-cardgame.com/images/cardlist/card/ST04-014.png?250701,ST04-014.jpg,"[Main] Draw 1 card, then add up to 1 DON!! card from your DON!! deck and set it as active.",Activate this card's [Main] effect.
